algorithm,representation,k,silhouette,davies_bouldin,calinski_harabasz,min_cluster_size,max_cluster_share,singleton_clusters,structurally_viable,ari_category,nmi_category,v_measure_category,ari_subcategory,nmi_subcategory,v_measure_subcategory,log_likelihood,bic,aic,entropy
gower_pam,gower_mixed,4,0.144187,2.563144,79.593623,87,0.479245,0,1,0.135609,0.245055,0.245055,0.078539,0.203341,0.203341,,,,
gower_pam,gower_mixed,5,0.14701,2.556487,69.678388,58,0.421384,0,1,0.16689,0.283636,0.283636,0.106445,0.245306,0.245306,,,,
gower_pam,gower_mixed,6,0.132927,2.615949,62.316074,58,0.398742,0,1,0.157084,0.287032,0.287032,0.08701,0.257174,0.257174,,,,
gower_pam,gower_mixed,7,0.120837,2.766896,52.982531,42,0.426415,0,1,0.151889,0.286138,0.286138,0.081233,0.258883,0.258883,,,,
gower_pam,gower_mixed,8,0.151976,2.457018,56.903083,44,0.32956,0,1,0.145978,0.298228,0.298228,0.155409,0.320333,0.320333,,,,
gower_pam,gower_mixed,9,0.151407,2.416852,52.86672,40,0.296855,0,1,0.135115,0.29437,0.29437,0.168805,0.331693,0.331693,,,,
gower_pam,gower_mixed,10,0.150909,2.362785,47.778651,4,0.290566,0,0,0.135035,0.293377,0.293377,0.170384,0.33338,0.33338,,,,
gower_pam,gower_mixed,11,0.1439,2.463369,44.558995,4,0.277987,0,0,0.134132,0.30393,0.30393,0.167352,0.342969,0.342969,,,,
gower_pam,gower_mixed,12,0.131651,2.522944,41.30757,4,0.285535,0,0,0.106297,0.280854,0.280854,0.147707,0.327188,0.327188,,,,
gower_pam,gower_mixed,13,0.125847,2.510632,38.552509,4,0.275472,0,0,0.103816,0.274034,0.274034,0.145827,0.326979,0.326979,,,,
gower_pam,gower_mixed,14,0.12415,2.487666,36.25572,4,0.275472,0,0,0.103661,0.271002,0.271002,0.145426,0.324854,0.324854,,,,
gower_pam,gower_mixed,15,0.122295,2.410821,34.253193,4,0.280503,0,0,0.099994,0.274511,0.274511,0.138968,0.320744,0.320744,,,,
gower_pam,gower_mixed,16,0.12059,2.463529,32.9967,4,0.279245,0,0,0.098999,0.277751,0.277751,0.13709,0.325981,0.325981,,,,
gower_hierarchical,gower_mixed,4,0.142925,1.050902,3.472612,1,0.993711,2,0,0.00321,0.012269,0.012269,0.000999,0.010276,0.010276,,,,
gower_hierarchical,gower_mixed,5,0.165734,1.285228,35.541784,1,0.792453,2,0,0.260106,0.330692,0.330692,0.105802,0.255119,0.255119,,,,
gower_hierarchical,gower_mixed,6,0.145905,1.283467,29.169843,1,0.789937,2,0,0.260167,0.328878,0.328878,0.105465,0.255293,0.255293,,,,
gower_hierarchical,gower_mixed,7,0.136512,1.332119,30.507434,1,0.752201,2,0,0.235968,0.308123,0.308123,0.096498,0.258651,0.258651,,,,
gower_hierarchical,gower_mixed,8,0.107582,1.258525,26.416602,1,0.752201,3,0,0.234937,0.306987,0.306987,0.095318,0.258106,0.258106,,,,
